Applicability,Service,Reporting period,Category label,Category of incompatibility with the provider's terms and conditions,"Description of the sub-category ""Other""",Number of measures taken at the provider's own initiative,Number of measures taken after detection with solely automated means,Visibility restriction Removal,Visibility restriction Disable,Visibility restriction Demoted,Visibility restriction Age restricted,Visibility restriction Interaction restricted,Visibility restriction Labelled,Visibility restriction Other,Monetary restriction Suspension,Monetary restriction Termination,Monetary restriction Other,Provision of the service Suspension,Provision of the service Termination,Account restriction Suspension,Account restriction Termination,Contextual Information on Number of measures taken at the provider's own initiative,Contextual Information on Number of measures taken after detection with solely automated means,Contextual Information on Visibility restriction Removal,Contextual Information on Visibility restriction Disable,Contextual Information on Visibility restriction Demoted,Contextual Information on Visibility restriction Age restricted,Contextual Information on Visibility restriction Interaction restricted,Contextual Information on Visibility restriction Labelled,Contextual Information on Visibility restriction Other,Contextual Information on Monetary restriction Suspension,Contextual Information on Monetary restriction Termination,Contextual Information on Monetary restriction Other,Contextual Information on Provision of the service Suspension,Contextual Information on Provision of the service Termination,Contextual Information on Account restriction Suspension,Contextual Information on Account restriction Termination
All,TikTok,2025-07-01/2025-12-31,TOTAL,TOTAL,,258691522,220097575,112104964,,,28117025,,,117175788,,,,1293745,,,3086572,We sum all of the enforcement actions reported under the other columns.,We consider all of the automated actions enforced solely by automated means.,"We consider removals of Video, Live, Comments, Ads, Product Listings and Sellers",,,We consider videos and live streams restricted from users under the age of 18,,,We consider videos and live streams that have labeled as not recommended,,,,We consider Live access bans,,,"We consider user and ads actors account bans, as well as creator bans from using TikTok Shop features."
All,TikTok,2025-07-01/2025-12-31,Category 1,STATEMENT_CATEGORY_ANIMAL_WELFARE,,414886,402014,287318,,,,,,126101,,,,1467,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 1a,KEYWORD_ANIMAL_HARM,"Under this category, we consider violations of the following policies: Sensitive and Mature Themes - Animal Abuse.",414886,402014,287318,,,,,,126101,,,,1467,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 1b,KEYWORD_UNLAWFUL_SALE_ANIMALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 1c,KEYWORD_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 2,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,571,,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 2a,KEYWORD_HIDDEN_ADVERTISEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 2b,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 2c,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 2d,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 2e,KEYWORD_NONCOMPLIANCE_PRICING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 2f,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: Consumer Protection.",571,,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3,STATEMENT_CATEGORY_CYBER_VIOLENCE,,47734155,49229437,46528194,,,,,,1081191,,,,124770,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3a,KEYWORD_CYBER_BULLYING_INTIMIDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3b,KEYWORD_CYBER_HARASSMENT,"Under this category, we consider violations of the following policies: Safety and Civility - Harassment and Bullying.",39248862,40395983,38106793,,,,,,1071121,,,,70948,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3c,KEYWORD_CYBER_INCITEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3d,KEYWORD_CYBER_STALKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3e,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,"Under this category, we consider violations of the following policies: Safety and Civility - Adult Sexual Abuse.",8485293,8833454,8421401,,,,,,10070,,,,53822,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3f,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 3g,KEYWORD_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4a,KEYWORD_BULLYING_AGAINST_GIRLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4b,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4c,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4d,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4e,KEYWORD_INCITEMENT_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4f,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4g,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 4h,KEYWORD_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 5,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,753346,769361,580216,,,,,,173079,,,,51,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 5a,KEYWORD_BIOMETRIC_DATA_BREACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 5b,KEYWORD_DATA_FALSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 5c,KEYWORD_MISSING_PROCESSING_GROUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 5d,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 5e,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: Privacy and Security - Personal Information.",753346,769361,580216,,,,,,173079,,,,51,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 6,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,16743696,16878020,15976808,,,,,,382477,,,,384411,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 6a,KEYWORD_DEFAMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 6b,KEYWORD_DISCRIMINATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 6c,KEYWORD_HATE_SPEECH,"Under this category, we consider violations of the following policies: Safety and Civility - Hate Speech and Hateful Behavior.",16743696,16878020,15976808,,,,,,382477,,,,384411,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 6d,KEYWORD_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,140158,78129,140158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7a,KEYWORD_COPYRIGHT_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7b,KEYWORD_DESIGN_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7c,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7d,KEYWORD_PATENT_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7e,KEYWORD_TRADE_SECRET_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7f,KEYWORD_TRADEMARK_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 7g,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: IP infringement.",140158,78129,140158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 8,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,994834,755750,497266,,,,,,497071,,,,497,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 8a,KEYWORD_MISINFORMATION_DISINFORMATION,"Under this category, we consider violations of the following policies: Integrity and Authenticity - Misinformation.",631638,426732,295599,,,,,,335737,,,,302,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 8b,KEYWORD_VIOLATION_EU_LAW,"Under this category, we consider violations of the following policies: Integrity and Authenticity - Civic and Election Integrity.",64076,59448,27717,,,,,,36168,,,,191,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 8c,KEYWORD_VIOLATION_NATIONAL_LAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 8d,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: Integrity and Authenticity - Edited Media and AI-Generated Content (AIGC).",299120,269570,173950,,,,,,125166,,,,4,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 9,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,85825447,81708466,10520830,,,,,,75160199,,,,144418,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 9a,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,"Under this category, we consider violations of the following policies: Youth Safety and Well-Being - Minimum Age Requirement.",66181622,63357873,3855620,,,,,,62325999,,,,3,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 9b,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,"Under this category, we consider violations of the following policies: Youth Safety and Well-Being - Youth Sexual and Physical Abuse.",2604655,2243661,2376176,,,,,,213712,,,,14767,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 9c,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 9d,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 9e,KEYWORD_UNSAFE_CHALLENGES,"Under this category, we consider violations of the following policies: Mental and Behavioral Health - Dangerous Activity and Challenges.",4782452,4731162,2958617,,,,,,1704563,,,,119272,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 9f,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: Youth Safety and Well-Being - Nudity and Body Exposure, Youth Safety.",12256718,11375770,1330417,,,,,,10915925,,,,10376,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 10,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,509151,419635,389189,,,,,,117671,,,,2291,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 10a,KEYWORD_ILLEGAL_ORGANIZATIONS,"Under this category, we consider violations of the following policies: Safety and Civility - Violent and Hateful Organizations and Individuals.",509151,419635,389189,,,,,,117671,,,,2291,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 10b,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 10c,KEYWORD_RISK_PUBLIC_HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 10d,KEYWORD_TERRORIST_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 10e,KEYWORD_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,9197353,8510342,8971484,,,,,,178936,,,,46933,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11a,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11b,KEYWORD_INAUTHENTIC_ACCOUNTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11c,KEYWORD_INAUTHENTIC_LISTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11d,KEYWORD_INAUTHENTIC_USER_REVIEWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11e,KEYWORD_PHISHING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11f,KEYWORD_PYRAMID_SCHEMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 11g,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: Integrity and Authenticity - Deceptive Behaviors and Fake Engagement, Integrity and Authenticity - Unoriginal Content and Intellectual Property Rights, Regulated Goods, Services, and Commercial Activities - Frauds and Scams, Misleading & False Content.",9197353,8510342,8971484,,,,,,178936,,,,46933,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 12,STATEMENT_CATEGORY_SELF_HARM,,476736,327830,292450,,,,,,178794,,,,5492,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 12a,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,"Under this category, we consider violations of the following policies: Mental and Behavioral Health - Disordered Eating, Risky Weight Management, and Body Image.",110367,88726,37524,,,,,,72613,,,,230,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 12b,KEYWORD_SELF_MUTILATION,"Under this category, we consider violations of the following policies: Mental and Behavioral Health - Suicide and Self-Harm.",366369,239104,254926,,,,,,106181,,,,5262,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 12c,KEYWORD_SUICIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 12d,KEYWORD_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 13,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 13a,KEYWORD_PROHIBITED_PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 13b,KEYWORD_UNSAFE_PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 13c,KEYWORD_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 14,STATEMENT_CATEGORY_VIOLENCE,,6365168,6402511,5282361,,,,,,941787,,,,141020,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 14a,KEYWORD_COORDINATED_HARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 14b,KEYWORD_INCITEMENT_VIOLENCE_HATRED,"Under this category, we consider violations of the following policies: Safety and Civility - Violent and Criminal Behavior.",5099841,5292336,4943867,,,,,,16094,,,,139880,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 14c,KEYWORD_HUMAN_EXPLOITATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 14d,KEYWORD_HUMAN_TRAFFICKING,"Under this category, we consider violations of the following policies: Safety and Civility - Human Trafficking and Smuggling.",45131,30535,40723,,,,,,4355,,,,53,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 14e,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 14f,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: Sensitive and Mature Themes - Shocking and Graphic Content, Violence&Horror&Dangerous activity.",1220196,1079640,297771,,,,,,921338,,,,1087,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15,STATEMENT_CATEGORY_OTHER_VIOLATION_TC,,61418996,54616080,22638119,,,,,,38338482,,,,442395,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15a,KEYWORD_ADULT_SEXUAL_MATERIAL,"Under this category, we consider violations of the following policies: Sensitive and Mature Themes - Sexual Activity and Services.",1712368,1283113,1572149,,,,,,3089,,,,137130,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15b,KEYWORD_AGE_SPECIFIC_RESTRICTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15c,KEYWORD_GEOGRAPHICAL_REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15d,KEYWORD_GOODS_SERVICES_NOT_PERMITTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15e,KEYWORD_LANGUAGE_REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15f,KEYWORD_NUDITY,"Under this category, we consider violations of the following policies: Sensitive and Mature Themes - Body Exposure and Sexualized Behaviors.",12014211,10761185,3983736,,,,,,7887953,,,,142522,,,,,,,,,,,,,,,,,,,
All,TikTok,2025-07-01/2025-12-31,Category 15g,KEYWORD_OTHER,"Under this category, we consider violations of the following policies: Regulated Goods, Services, and Commercial Activities - Regulated Goods and Services, Regulated Goods, Services, and Commercial Activities - Commercial Disclosure and Paid Marketing, Ad Format, Adult & Sexual content, Politics&Religion&Culture, Prohibited&Restricted Content, Prohibited&Restricted Industry, Other Systemic Risks.",47692417,42571782,17082234,,,,,,30447440,,,,162743,,,,,,,,,,,,,,,,,,,