Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Number of notices received,Number of notices received from Trusted flaggers,Number of specific items of information included in the total number of notices,Number of specific items of information included in the total number of notices by Trusted Flaggers (Trusted Flagger notices),Median time to take action,Median time to take action (Trusted Flagger notices),Number of actions taken on the basis of the law,Number of actions taken on the basis of the law (Trusted Flagger notices),Number of actions taken on the basis of the terms and conditions of the service,Number of actions taken on the basis of the terms and conditions of the service (Trusted Flagger notices),Contextual information on Number of notices received,Contextual information on Number of notices received from Trusted flaggers,Contextual information on Number of specific items of information included in the total number of notices,Contextual information on Number of specific items of information included in the total number of notices by Trusted Flaggers (Trusted Flagger notices),Contextual information on Median time to take action,Contextual information on Median time to take action (Trusted Flagger notices),Contextual information on Number of actions taken on the basis of the law,Contextual information on Number of actions taken on the basis of the law (Trusted Flagger notices),Contextual information on Number of actions taken on the basis of the terms and conditions of the service,Contextual information on Number of actions taken on the basis of the terms and conditions of the service (Trusted Flagger notices)
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,TOTAL,,"402,010",935,"603,437","1,742",3,1,"122,217",543,"265,878",379,"This includes the number of notices received through X’s notice and action mechanism pursuant to DSA Article 16. Each notice is counted once regardless of the number of items it refers to. Categories reflect the reporter's selected reason and subcategory at time of submission. Cross-category reclassification has been applied where a more specific category applies.
",Notices received from Trusted Flaggers awarded status under DSA Article 22.,"Number of specific items of information included in the total number of notices, reflecting the number of 'exact electronic locations' (i.e., content URLs) pointed out by the notifier pursuant to Article 16(2)(b).",Number of specific items of information included in notices submitted by Trusted Flaggers.,Median time to take action on notices calculated as the median time in hours between receipt of the notice and implementation of an action (case closure). Cases where no action was taken are excluded from the median calculation. ,Median time to take action on Trusted Flagger notices calculated as the median time in hours between receipt of the notice and implementation of an action (case closure). Cases where no action was taken are excluded from the median calculation.,"Actions taken on the basis of the law, where content visibility is restricted in a specific EU Member State pursuant to applicable national law. ","Actions taken on Trusted Flagger notices on the basis of the law, where content visibility is restricted in a specific EU Member State pursuant to applicable national law.","Actions taken on Trusted Flagger notices on the basis of the law, where content visibility is restricted in a specific EU Member State pursuant to applicable national law.",Actions taken on Trusted Flagger notices on the basis of X's Terms of Service.
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,"2,258",0,"3,277",0,5,,122,0,"1,970",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,"1,773",0,"2,544",0,5,,93,0,"1,565",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,51,0,35,0,3,,4,0,32,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Animal welfare.,434,0,698,0,9,,25,0,373,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,"2,168",0,"1,877",0,2,,86,0,"1,818",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,641,0,609,0,4,,18,0,545,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,65,0,32,0,1,,5,0,48,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,851,0,782,0,1,,42,0,725,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,148,0,115,0,6,,7,0,120,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,62,0,31,0,10,,2,0,38,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Consumer information infringements.,401,0,308,0,3,,12,0,342,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,"38,147",46,"64,397",110,4,3,"13,369",9,"23,882",33,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,"7,218",9,"8,848",25,4,1,"2,034",5,"5,003",4,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,"15,128",16,"33,330",40,3,2,"7,438",1,"7,483",15,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,"8,059",10,"11,491",10,6,23,"2,348",2,"5,530",8,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,"1,488",5,"2,307",13,4,8,338,0,"1,140",5,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,"1,944",2,"2,492",2,5,2,373,1,"1,417",1,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,"1,544",0,"2,675",0,4,,197,0,"1,327",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes notices concerning non-consensual behaviour reclassified to this category, as well as notices where the reporter selected 'Other' or did not specify a sub-category under Cyber violence.","2,766",4,"3,254",20,4,,641,0,"1,982",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,"15,319",7,"17,899",7,3,75,"5,335",1,"9,657",6,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,855,0,865,0,5,,239,0,581,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,"4,540",3,"5,937",3,3,144,"1,462",0,"3,022",3,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,"1,225",0,"1,268",0,3,,285,0,933,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,"1,197",0,"1,235",0,5,,451,0,728,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,"6,230",3,"6,969",3,3,0,"2,635",1,"3,468",2,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,757,1,959,1,4,174,187,0,503,1,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,515,0,666,0,3,,76,0,422,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,0,,,0,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,"12,913",27,"13,059",29,7,35,"1,495",1,"10,745",26,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,"1,937",0,"1,779",0,6,,264,0,"1,576",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,"1,807",2,"1,454",2,6,1,147,0,"1,569",2,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,"1,403",0,"1,436",0,6,,130,0,"1,195",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,"1,700",2,"2,106",2,7,0,279,0,"1,353",2,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Data protection & privacy violations.,"6,066",23,"6,284",25,7,35,675,1,"5,052",22,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,"151,288",727,"229,253","1,264",2,1,"75,803",485,"73,296",236,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,"38,639",109,"61,264",121,2,0,"16,661",53,"21,438",56,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,"16,873",36,"23,441",36,2,0,"8,066",24,"8,441",12,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,"62,149",324,"80,211",809,3,2,"29,266",208,"32,049",113,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes defamation and insult notices (counted separately under the defamation sub-category), as well as notices where the reporter selected 'Other' or did not specify a sub-category under Illegal or harmful speech.","33,627",258,"64,337",298,2,0,"21,810",200,"11,368",55,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,"33,170",0,"33,170",0,,,0,0,"32,992",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,"28,699",0,"28,699",0,,,0,0,"28,598",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,0,0,0,0,,,0,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,0,0,0,0,,,0,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,0,0,0,0,,,0,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,0,0,0,0,,,0,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,522,0,522,0,,,0,0,512,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices related to counterfeit ,"3,949",0,"3,949",0,,,0,0,"3,882",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,"7,822",5,"8,064",17,3,1,810,0,"6,853",5,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,"4,874",4,"5,064",16,2,1,287,0,"4,484",4,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,934,0,969,0,4,,121,0,796,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,"1,429",0,"1,442",0,6,,286,0,"1,124",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Negative effects on civic discourse or elections.,585,1,589,1,4,358,116,0,449,1,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,"67,611",70,"149,625",222,3,6,"10,523",19,"52,941",48,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,"24,617",48,"22,876",180,3,6,"7,719",15,"13,608",33,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,"37,533",9,"118,153",19,3,41,"1,822",4,"35,131",5,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,880,3,"1,496",5,2,3,118,0,697,2,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,"1,624",5,"1,589",9,3,5,271,0,"1,244",3,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,329,0,415,0,3,,56,0,249,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes notices reclassified from 'Pornography or sexualized content' (all sub-categories) and 'Age-specific restrictions', as well as  notices where the reporter selected 'Other' or did not specify a sub-category under Protection of minors.","2,628",5,"5,096",9,3,75,537,0,"2,012",5,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,"9,325",6,"9,930",6,2,0,"1,576",6,"7,486",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,"2,278",0,"2,457",0,1,,209,0,"2,038",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,169,0,198,0,2,,5,0,161,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,879,0,884,0,2,,62,0,784,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,"4,627",0,"5,102",0,3,,"1,093",0,"3,438",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Risk for public security.,"1,372",6,"1,289",6,3,0,207,6,"1,065",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,"23,955",6,"11,785",26,5,11,"1,285",0,"18,861",6,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,"5,655",6,"3,551",26,7,11,326,0,"4,491",6,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,"3,910",0,"2,558",0,5,,209,0,"3,339",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,"1,649",0,585,0,3,,85,0,960,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,791,0,686,0,1,,29,0,705,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_PHISHING,,"4,875",0,"1,552",0,6,,254,0,"3,614",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,"1,126",0,699,0,5,,96,0,927,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Scams and/or fraud.,"5,949",0,"2,154",0,5,,286,0,"4,825",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,"1,937",0,"2,477",0,4,,239,0,"1,654",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,93,0,125,0,5,,6,0,79,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,472,0,505,0,3,,50,0,417,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,"1,083",0,"1,571",0,4,,158,0,907,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Self-harm.,289,0,276,0,7,,25,0,251,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,"2,940",3,"3,136",3,5,1,427,0,"2,258",3,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,"2,075",0,"2,425",0,4,,342,0,"1,560",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,431,3,356,3,4,1,35,0,354,3,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes notices reclassified from 'Goods/services not permitted to be offered on the platform', as well as notices where the reporter selected 'Other' or did not specify a sub-category under Unsafe, non-compliant or prohibited products.",434,0,355,0,6,,50,0,344,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,"32,407",38,"53,640",58,3,1,"10,845",22,"21,032",16,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,"3,016",0,"4,756",0,3,,980,0,"1,993",0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,"24,054",29,"40,926",49,3,1,"8,535",20,"15,264",9,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,315,0,320,0,6,,53,0,232,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,196,0,214,0,9,,32,0,149,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,358,0,336,0,5,,91,0,214,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes notices where the reporter selected 'Other' or did not specify a sub-category under Violence.,"4,468",9,"7,088",9,4,3,"1,154",2,"3,180",7,,,,,,,,,,
"Only for providers of hosting services, including online platforms",X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes notices where the reporter's selected 'Scope of platform service' subcategories such as 'Geographical requirements', 'Language requirements', and 'Other', which cannot be mapped to any of the categories above.",750,0,"1,848",0,3,,302,0,433,0,,,,,,,,,,