Applicability,Service,Reporting period,Category of incompatibility with the provider's terms and conditions,Description of the sub-category ,Number of measures taken at the provider's own initiative,Number of measures taken after detection with solely automated means,Visibility restriction Removal,Visibility restriction Disable,Visibility restriction Demoted,Visibility restriction Age restricted,Visibility restriction Interaction restricted,Visibility restriction Labelled,Visibility restriction Other,Monetary restriction Suspension,Monetary restriction Termination,Monetary restriction Other,Provision of the service Suspension,Provision of the service Termination,Account restriction Suspension,Account restriction Termination,Contextual Information on Number of measures taken at the provider's own initiative,Contextual Information on Number of measures taken after detection with solely automated means,Contextual Information on Visibility restriction Removal,Contextual Information on Visibility restriction Disable,Contextual Information on Visibility restriction Demoted,Contextual Information on Visibility restriction Age restricted,Contextual Information on Visibility restriction Interaction restricted,Contextual Information on Visibility restriction Labelled,Contextual Information on Visibility restriction Other,Contextual Information on Monetary restriction Suspension,Contextual Information on Monetary restriction Termination,Contextual Information on Monetary restriction Other,Contextual Information on Provision of the service Suspension,Contextual Information on Provision of the service Termination,Contextual Information on Account restriction Suspension,Contextual Information on Account restriction Termination
All,X,2025-07-01/2025-12-31,TOTAL,,"20,868,183","19,492,478","911,255",0,"1,786,673","262,723",0,0,0,0,"41,941",0,0,0,"17,835,206","30,385",Represents the sum of all own initiative measures taken and identified in columns H through on the bases on terms of service. ,"Includes the number of measures taken after automated detection, including AI-based content moderation systems, automated enforcement systems for content removal, automated account-level enforcement for specific policy violations, auto-closed moderation cases, and automated advertising policy review decisions. ","Includes measures that require content removal either globally or locally (ie.., where content visibility is restricted in a specific EU Member State pursuant to applicable national law).
",X does not this measure as part of its content moderation.,"Includes measures where content distribution and visibility is demoted, including measures where content is labeled and also result in Visibility restriction.","Includes measures where content is age restricted for under 18 users, under X’s sensitive and graphic content labels. This content may also be labeled as sensitive or graphic where such content is available to users who have been determined to be over 18. ",X does not take measures that restrict interactions as part of its content moderation.,"X's measures where content is labeled also result in Visibility restriction Demotion and, therefore, have only been reported in reported in Column J to avoid duplication.",X does not take other measures that restrict visibility as part of its content moderation.,X does not take other measures that result in monetary restriction suspension.,Includes measures that result in the termination of monetary payments under X's monetisation policies. ,X does not take other monetary restriction measures as part of its content moderation.,X does not take other measures that terminate the provision of the service separate from account suspension.,X does not take other measures that terminate the provision of the service separate from account termination.,Includes measures that result in account suspensions.,Includes measures that result in permanent account termination.
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,Includes measures taken under X’s Illegal and Regulated Behaviours policy.,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,"74,721","2,132","52,431",0,"21,229",0,0,0,0,0,0,0,0,0,"1,061",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,Includes measures taken under X’s Abuse and Harassment policy.,"24,644",0,"24,424",0,0,0,0,0,0,0,0,0,0,0,220,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,"Includes measures taken under X’s Abuse and Harassment policy and X's Hateful Conduct policy, and may include actions taken in respect of Incitement against Women, which X is not able to identify separately.",101,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,"Includes measures taken under X’s Abuse and Harassment policy and X's Hateful Conduct policy, including incitement agains women, which X is not able to identify an map separately to this subcategory.",,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,"Includes measures taken under X’s Non-consensual Nudity policy, and may include actions taken in respect of Deepfake material, Non-consensual Image Sharing and Deepfakes Against Women, which  X is not able to identify separately.","13,204","2,132","12,827",0,0,0,0,0,0,0,0,0,0,0,377,0,"Includes measures taken under X’s Non-consensual Nudity policy, including deepfake material and includes non-concensual image sharing and deepfakes against women, which  X is not able to identify separately.",,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes measures taken under X’s Abuse and Harassment policy that have not been included in other Cyber Violence subcategories.,"36,772",0,"15,079",0,"21,229",0,0,0,0,0,0,0,0,0,464,0,Includes measures taken under X’s Abuse and Harassment policy that have not been included in other Cyber Violence subcategories.,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,"3,740",82,"3,679",0,0,0,0,0,0,0,0,0,0,0,61,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes measures taken under X’s Private Content policy.,"3,740",82,"3,679",0,0,0,0,0,0,0,0,0,0,0,61,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,"1,376,561","1,193,337","588,987",0,"787,569",0,0,0,0,0,0,0,0,0,5,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,Includes measures taken under X’s Hateful Conduct policy.,"1,376,561","1,193,337","588,987",0,"787,569",0,0,0,0,0,0,0,0,0,5,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,"151,607","70,982",681,0,0,0,0,0,0,0,0,0,0,0,"120,541","30,385",,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,Includes measures taken under X’s Underage Accounts policy,"30,388","30,385",0,0,0,0,0,0,0,0,0,0,0,0,3,"30,385",,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes measures taken under X’s Child Safety policy, which in particular covers Child Sexual Abuse Material, including Deepfakes, and Grooming and Sexual Enticement of Minors, as X is unable to separately map each measure taken under this policy to these subcategories.","121,219","40,597",681,0,0,0,0,0,0,0,0,0,0,0,"120,538",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,"5,622","1,417",36,0,0,0,0,0,0,0,0,0,0,0,"5,586",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,Includes measures taken under X's Violent and Hateful Entities policy.,"3,846","1,022",0,0,0,0,0,0,0,0,0,0,0,0,"3,846",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes measures taken under X's Violent and Hateful Entities policy and X's Perpetrators of Violent Attacks policy.,"1,776",395,36,0,0,0,0,0,0,0,0,0,0,0,"1,740",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,"18,632,214","18,062,749",0,0,"950,007",0,0,0,0,0,0,0,0,0,"17,682,207",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,Includes measures taken under X’s Authenticity policy.,"18,632,202","18,062,749",0,0,"950,007",0,0,0,0,0,0,0,0,0,"17,682,195",0,,Represents 99% of automated.,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_PHISHING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes measures taken under X’s Authenticity policy, which have not been mapped to Inauthentic Accounts.",12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,"7,346",60,"7,326",0,0,0,0,0,0,0,0,0,0,0,20,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes all measures taken under X’s Suicide and Self-harm policy, as X is unable to map each action taken under this policy to the above subcategories.","7,346",60,"7,326",0,0,0,0,0,0,0,0,0,0,0,20,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,"60,502",841,"35,313",0,0,0,0,0,0,0,0,0,0,0,"25,189",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,Includes measures taken under X’s Illegal and Regulated behaviours policy.,"1,525",10,801,0,0,0,0,0,0,0,0,0,0,0,724,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,Includes measures taken under X’s Illegal and Regulated behaviours policy.,"58,977",831,"34,512",0,0,0,0,0,0,0,0,0,0,0,"24,465",0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,"271,294","82,547","178,135",0,"27,868","64,893",0,0,0,0,0,0,0,0,398,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,Includes measures taken under X’s Illegal and Regulated behaviours policy.,124,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes measures taken under X's Violent Content policy, as X is unable to map each action taken under this policy to the above subcategories.","271,170","82,547","178,135",0,"27,868","64,893",0,0,0,0,0,0,0,0,274,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,STATEMENT_CATEGORY_OTHER_VIOLATION_TC,,"284,571","78,331","44,666",0,0,"197,830",0,0,0,0,"41,941",0,0,0,134,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_ADULT_SEXUAL_MATERIAL,Includes measures taken under X’s Adult Content policy.,"242,562","37,963","44,604",0,0,"197,830",0,0,0,0,0,0,0,0,128,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHICAL_REQUIREMENTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_GOODS_SERVICES_NOT_PERMITTED,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_LANGUAGE_REQUIREMENTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_NUDITY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,X,2025-07-01/2025-12-31,KEYWORD_OTHER,"Includes measures taken under X’s Advertising, Paid partnership and Monetisation policies.","42,009","40,368",62,0,0,0,0,0,0,0,"41,941",0,0,0,6,0,,,,,,,,,,,,,,,,